customer_id,total_amount
1,20062.059999999998
2,22687.14
3,46009.96
4,41945.86
5,51759.45
6,27025.100000000002
7,14687.150000000001
8,26804.41
9,24253.53
10,21225.03
11,19276.21
12,46121.5
13,28683.39
14,15189.560000000001
15,19550.22
16,35824.83
17,35506.14
18,26862.59
19,25143.72
20,22706.42
21,12950.79
22,18682.07
23,37555.05
24,15250.69
25,16557.58
26,28908.93
27,23937.079999999998
28,20096.86
29,15500.22
30,14445.64
31,32274.55
32,36778.1
33,43349.4
34,18255.28
35,14351.52
36,31884.94
37,35629.14
38,26291.23
39,15046.8
40,42578.32
41,26176.05
42,27154.48
43,27580.95
44,24484.99
45,16251.46
46,25698.2
47,40626.259999999995
48,26424.83
49,27383.02
50,28903.3
51,34530.020000000004
52,38251.229999999996
53,19679.86
54,32786.65
55,56469.39
56,27370.9
57,37832.4
58,42652.29
59,23591.65
60,31406.66
61,25129.39
62,25484.82
63,30693.36
64,28115.38
65,23553.95
66,27475.21
67,43910.7
68,31614.989999999998
69,42144.1
70,25478.440000000002
71,19269.16
72,16049.95
73,19519.25
74,39056.34
75,16863.2
76,16924.24
77,20885.13
78,34366.63
79,10191.7
80,28767.23
81,15356.45
82,10889.23
83,22424.510000000002
84,31006.29
85,26048.86
86,31175.75
87,18418.84
88,25755.800000000003
89,29019.199999999997
90,14289.19
91,21241.24
92,39684.34
93,14699.35
94,21063.739999999998
95,17429.03
96,42658.270000000004
97,3080.4300000000003
98,22338.37
99,43481.28
100,47236.49
101,23436.74
102,23919.25
103,14794.57
104,30179.27
105,32551.13
106,13189.6
107,30886.12
108,20366.71
109,24002.65
110,29552.75
111,28589.61
112,25605.42
113,29173.57
114,16679.73
115,39835.13
116,27618.73
117,33096.88
118,21765.03
119,15599.93
120,25328.230000000003
121,13600.36
122,41049.51
123,39468.61
124,24330.53
125,31978.48
126,28372.57
127,21453.58
128,11274.85
129,28391.55
130,21931.96
131,38955.2
132,17568.46
133,39714.67
134,26196.09
135,32177.53
136,26757.86
137,14230.1
138,41655.57
139,35361.46
140,22629.57
141,50005.27
142,39734.89
143,44403.19
144,24201.71
145,39374.46
146,32847.35
147,16519.739999999998
148,37480.54
149,31417.71
150,31990.47
151,27807.45
152,19608.29
153,29021.12
154,20031.06
155,10928.73
